# syslog export: blkmap_021
# origin: mod_proc/segfault-cache
# integrity: partial

vector: 00110011001100110011001100110011
entropy: 2018284381

[SCANBLOCK 45]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 3649561733

[SCANBLOCK 46]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 7764967808

[SCANBLOCK 47]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1714663550

[SCANBLOCK 48]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 9836253295

[SCANBLOCK 49]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 4986620371

[SCANBLOCK 50]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 7003750292

[SCANBLOCK 51]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 6734411557

[SCANBLOCK 52]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 4522272281

[SCANBLOCK 53]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6825221575

[SCANBLOCK 54]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 6126353776

[SCANBLOCK 55]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7403642449

[SCANBLOCK 56]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 2387744570

[SCANBLOCK 57]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 7977341320

[SCANBLOCK 58]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 2515289145

[SCANBLOCK 59]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 3542246406

[SCANBLOCK 60]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1298402067

[SCANBLOCK 61]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 7118791501

[SCANBLOCK 62]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2131956031

[SCANBLOCK 63]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7919520499

[SCANBLOCK 64]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 9758729901

[SCANBLOCK 65]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 2103395780

[SCANBLOCK 66]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9023812762

[SCANBLOCK 67]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 3212576062

[SCANBLOCK 68]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6534038103

[SCANBLOCK 69]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 4944809249

[SCANBLOCK 70]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 5662696697

[SCANBLOCK 71]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5570311250

[SCANBLOCK 72]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 7140727056

[SCANBLOCK 73]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 7553306657

[SCANBLOCK 74]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 4498976640

[SCANBLOCK 75]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1523457581

[SCANBLOCK 76]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 2567765236

[SCANBLOCK 77]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 5948753287

[SCANBLOCK 78]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5397849694

[SCANBLOCK 79]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 6731876902

[SCANBLOCK 80]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9902334874

[SCANBLOCK 81]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9849586283

[SCANBLOCK 82]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5325883879

[SCANBLOCK 83]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3414747927

[SCANBLOCK 84]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 4733690813

[SCANBLOCK 85]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 4176715282

[SCANBLOCK 86]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 9409914293

[SCANBLOCK 87]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 4251185134

[SCANBLOCK 88]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7717129459

[SCANBLOCK 89]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 7747454952

[SCANBLOCK 90]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 7461806792

[SCANBLOCK 91]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 5597003171

[SCANBLOCK 92]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 2407934025

[SCANBLOCK 93]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 6939185708

[SCANBLOCK 94]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 1971338820

[SCANBLOCK 95]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 3636552169

[SCANBLOCK 96]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2374677008

[SCANBLOCK 97]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 2327213776

[SCANBLOCK 98]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 4055261156

[SCANBLOCK 99]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1958682942

[SCANBLOCK 100]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 3216894689

[SCANBLOCK 101]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9632217567

[SCANBLOCK 102]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 5903170457

[SCANBLOCK 103]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 1096821086

[SCANBLOCK 104]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 4540120766

[SCANBLOCK 105]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5412956788

[SCANBLOCK 106]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 4398565524

[SCANBLOCK 107]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3955112909

[SCANBLOCK 108]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 4229054508

[SCANBLOCK 109]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 1323359748

[SCANBLOCK 110]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 9451947655

[SCANBLOCK 111]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 1544040706

[SCANBLOCK 112]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 4123346821

[SCANBLOCK 113]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8630378425

[SCANBLOCK 114]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5372121412

[SCANBLOCK 115]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 2707932390

[SCANBLOCK 116]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 7566244570

[SCANBLOCK 117]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5724626171

[SCANBLOCK 118]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9544000652

[SCANBLOCK 119]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 6750516044

[SCANBLOCK 120]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 9907618483

[SCANBLOCK 121]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 2702236454

[SCANBLOCK 122]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 2821007472

[SCANBLOCK 123]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 2462930069

[SCANBLOCK 124]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 4505385837

[SCANBLOCK 125]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 7128293362

[SCANBLOCK 126]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1944940489

[SCANBLOCK 127]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1218246388

[SCANBLOCK 128]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 5954726939

[SCANBLOCK 129]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 6225137172

[SCANBLOCK 130]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7273630158

[SCANBLOCK 131]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 5298417318

[SCANBLOCK 132]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 8450838830

[SCANBLOCK 133]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6531710783

[SCANBLOCK 134]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 6943837033

[SCANBLOCK 135]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3366798037

[SCANBLOCK 136]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 1762079341

[SCANBLOCK 137]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1673234466

[SCANBLOCK 138]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5180609556

[SCANBLOCK 139]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 9292420493

[SCANBLOCK 140]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 1457146465

[SCANBLOCK 141]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 5283058203

[SCANBLOCK 142]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6081345687

[SCANBLOCK 143]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2497988710

[SCANBLOCK 144]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 9099991886

[SCANBLOCK 145]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 7526743641

[SCANBLOCK 146]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 7362912117

[SCANBLOCK 147]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6694335713

[SCANBLOCK 148]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 5559981964

[SCANBLOCK 149]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 7480410718

[SCANBLOCK 150]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 4322251337

[SCANBLOCK 151]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 4378438877

[SCANBLOCK 152]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 6322553057

[SCANBLOCK 153]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 7929572947

[SCANBLOCK 154]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 7269516357

[SCANBLOCK 155]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 5861562997

[SCANBLOCK 156]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 8911062122

[SCANBLOCK 157]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 4663610265

[SCANBLOCK 158]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 8254225186

[SCANBLOCK 159]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 9733897249

[SCANBLOCK 160]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 4437760086

[SCANBLOCK 161]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 2465896038

[SCANBLOCK 162]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4546636774

[SCANBLOCK 163]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7745029881

[SCANBLOCK 164]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 3098463229

[SCANBLOCK 165]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 4885484540

[SCANBLOCK 166]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5039310156

[SCANBLOCK 167]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 4863486457

[SCANBLOCK 168]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4083735025

[SCANBLOCK 169]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 7123593146

[SCANBLOCK 170]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 9134379314

[SCANBLOCK 171]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 2505585159

[SCANBLOCK 172]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 6779648924

[SCANBLOCK 173]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5474333223

[SCANBLOCK 174]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2891856947

[SCANBLOCK 175]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5510523109

[SCANBLOCK 176]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 4441980341

[SCANBLOCK 177]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 6739711506

[SCANBLOCK 178]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 1727148275

[SCANBLOCK 179]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 3632094571

[SCANBLOCK 180]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 8604224794

[SCANBLOCK 181]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2286576405

[SCANBLOCK 182]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1764395616

[SCANBLOCK 183]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 2796784142

[SCANBLOCK 184]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7332739282

[SCANBLOCK 185]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 6274818182

[SCANBLOCK 186]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9543324079

[SCANBLOCK 187]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 9447123811

[SCANBLOCK 188]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 5376407795

[SCANBLOCK 189]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 3976979499

[SCANBLOCK 190]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 2182269759

[SCANBLOCK 191]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 5361089380

[SCANBLOCK 192]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 9068231382

[SCANBLOCK 193]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7360566643

[SCANBLOCK 194]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 5915224551

[SCANBLOCK 195]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7082484640

[SCANBLOCK 196]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 9226254658

[SCANBLOCK 197]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 8647373258

[SCANBLOCK 198]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 7702944299

[SCANBLOCK 199]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2635464314

[SCANBLOCK 200]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 3054472696

[SCANBLOCK 201]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1129350974

[SCANBLOCK 202]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6430290332

[SCANBLOCK 203]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 8384078096

[SCANBLOCK 204]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 8104761012

[SCANBLOCK 205]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 6993134986

[SCANBLOCK 206]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 3793051873

[SCANBLOCK 207]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7489351798

[SCANBLOCK 208]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8119376429

[SCANBLOCK 209]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 6346004539

[SCANBLOCK 210]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 1800453579

[SCANBLOCK 211]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 4003874931

[SCANBLOCK 212]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2452457157

[SCANBLOCK 213]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2301766383

[SCANBLOCK 214]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 2056200833

[SCANBLOCK 215]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3724607688

[SCANBLOCK 216]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 6164162119

[SCANBLOCK 217]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 1233540949

[SCANBLOCK 218]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 3645963833

[SCANBLOCK 219]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 2808395261

[SCANBLOCK 220]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 9510496233

[SCANBLOCK 221]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 8392547370

[SCANBLOCK 222]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2069376323

[SCANBLOCK 223]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 1819479608

[SCANBLOCK 224]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 7563853770

[SCANBLOCK 225]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 3735047175

[SCANBLOCK 226]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 7541124314

[SCANBLOCK 227]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 8331886397

[SCANBLOCK 228]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2805346254

[SCANBLOCK 229]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8614061835

[SCANBLOCK 230]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 2306494064

[SCANBLOCK 231]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 7485170373

[SCANBLOCK 232]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 7820554265

[SCANBLOCK 233]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 1903342480

[SCANBLOCK 234]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4079305507

[SCANBLOCK 235]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 9313787270

[SCANBLOCK 236]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 1468238336

[SCANBLOCK 237]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6487234955

[SCANBLOCK 238]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 4838796377

[SCANBLOCK 239]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 6544287014

[SCANBLOCK 240]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 6745639376

[SCANBLOCK 241]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9441657391

[SCANBLOCK 242]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 5407276433

[SCANBLOCK 243]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 1233920221

[SCANBLOCK 244]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 4735062301

[SCANBLOCK 245]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 8563021909

[SCANBLOCK 246]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2448271310

[SCANBLOCK 247]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 5573877780

[SCANBLOCK 248]
pattern: 101010101010101010101010101010
